ward_no,ward_name,lat,lon,pop_2011,pop_2015,pop_2020,pop_2025,councillor,facilities
1,Ward 1,9.879996326529175,78.07931624900587,19557,21121,23233,25323,Councillor 1,"School, PHC, Park"
2,Ward 2,9.979871305452232,78.13646099396269,11133,12023,13225,14415,Councillor 2,"School, PHC, Park"
3,Ward 3,9.967710236635657,78.13488832588654,17326,18712,20583,22435,Councillor 3,"School, PHC, Park"
4,Ward 4,9.973924972910508,78.15216594693993,9008,9728,10700,11663,Councillor 4,"School, PHC, Park"
5,Ward 5,9.910485079048543,78.13425777077977,14155,15287,16815,18328,Councillor 5,"School, PHC, Park"
6,Ward 6,9.960589275474106,78.14983161732982,9495,10254,11279,12294,Councillor 6,"School, PHC, Park"
7,Ward 7,9.953549567954715,78.1548122383702,16583,17909,19699,21471,Councillor 7,"School, PHC, Park"
8,Ward 8,9.952623795272464,78.14413042723537,16320,17625,19387,21131,Councillor 8,"School, PHC, Park"
9,Ward 9,9.950452690950621,78.1718528138876,15047,16250,17875,19483,Councillor 9,"School, PHC, Park"
10,Ward 10,9.944951554822747,78.1456980550162,16739,18078,19885,21674,Councillor 10,"School, PHC, Park"
11,Ward 11,9.918788288913934,78.16913426771198,18851,20359,22394,24409,Councillor 11,"School, PHC, Park"
12,Ward 12,9.961791124075226,78.13264097512102,14432,15586,17144,18686,Councillor 12,"School, PHC, Park"
13,Ward 13,9.95568181064026,78.13847633188072,9232,9970,10967,11954,Councillor 13,"School, PHC, Park"
14,Ward 14,9.93567903658512,78.14803924797218,9048,9771,10748,11715,Councillor 14,"School, PHC, Park"
15,Ward 15,9.930764821333815,78.15803388857589,15041,16244,17868,19476,Councillor 15,"School, PHC, Park"
16,Ward 16,9.920012265098915,78.14902799823501,12307,13291,14620,15935,Councillor 16,"School, PHC, Park"
17,Ward 17,9.922909972265753,78.14386543162185,14540,15703,17273,18827,Councillor 17,"School, PHC, Park"
18,Ward 18,9.919590014133483,78.15433991989795,14408,15560,17116,18656,Councillor 18,"School, PHC, Park"
19,Ward 19,9.956391860826471,78.09667392685753,11873,12822,14104,15373,Councillor 19,"School, PHC, Park"
20,Ward 20,9.916647661055391,78.15805994066775,14949,16144,17758,19356,Councillor 20,"School, PHC, Park"
21,Ward 21,9.913906858468993,78.15497483363862,11156,12048,13252,14444,Councillor 21,"School, PHC, Park"
22,Ward 22,9.912922606861684,78.14377594495136,9204,9940,10934,11918,Councillor 22,"School, PHC, Park"
